id_oracion,token_dependiente,dependencia,token_cabeza,pos_dependiente,pos_cabeza
13,el,det,campeonato,DET,NOUN
13,campeonato,obj,celebraron,NOUN,VERB
13,en,case,estadio,ADP,NOUN
13,el,det,estadio,DET,NOUN
13,estadio,obl,celebraron,NOUN,VERB
13,principal,amod,estadio,ADJ,NOUN
13,.,punct,celebraron,PUNCT,VERB
14,La,det,aplicación,DET,NOUN
14,aplicación,nsubj,detectó,NOUN,VERB
14,detectó,ROOT,detectó,VERB,VERB
14,errores,obj,detectó,NOUN,VERB
14,sintácticos,amod,errores,ADJ,NOUN
14,en,case,comentarios,ADP,NOUN
14,comentarios,obl,detectó,NOUN,VERB
14,breves,amod,comentarios,ADJ,NOUN
14,.,punct,detectó,PUNCT,VERB
15,La,det,serie,DET,NOUN
15,serie,nsubj,ganó,NOUN,VERB
15,ganó,ROOT,ganó,VERB,VERB
15,premios,obj,ganó,NOUN,VERB
15,después,advmod,ganó,ADV,VERB
15,de,case,estreno,ADP,NOUN
15,su,det,estreno,DET,NOUN
15,estreno,obl,después,NOUN,ADV
15,internacional,amod,estreno,ADJ,NOUN
15,.,punct,ganó,PUNCT,VERB
16,El,det,algoritmo,DET,NOUN
16,algoritmo,nsubj,analizó,NOUN,VERB
16,analizó,ROOT,analizó,VERB,VERB
16,dependencias,nsubj,analizó,NOUN,VERB
16,gramaticales,amod,dependencias,ADJ,NOUN
16,en,case,español,ADP,NOUN
16,español,nmod,dependencias,NOUN,NOUN
16,.,punct,analizó,PUNCT,VERB
17,El,det,estudiante,DET,NOUN
17,estudiante,nsubj,entregó,NOUN,VERB
17,entregó,ROOT,entregó,VERB,VERB
17,la,det,evidencia,DET,NOUN
17,evidencia,obj,entregó,NOUN,VERB
17,con,case,retraso,ADP,NOUN
17,retraso,nmod,evidencia,NOUN,NOUN
17,justificado,amod,retraso,ADJ,NOUN
17,.,punct,entregó,PUNCT,VERB
18,La,det,policía,DET,NOUN
18,policía,nsubj,investigó,NOUN,VERB
18,investigó,ROOT,investigó,VERB,VERB
18,el,det,robo,DET,NOUN
18,robo,obj,investigó,NOUN,VERB
18,reportado,amod,robo,ADJ,NOUN
18,por,case,vecinos,ADP,NOUN
18,vecinos,obj,reportado,NOUN,ADJ
18,.,punct,investigó,PUNCT,VERB
19,El,det,hospital,DET,PROPN
19,hospital,nsubj,recibió,PROPN,VERB
19,recibió,ROOT,recibió,VERB,VERB
19,nuevos,amod,equipos,ADJ,NOUN
19,equipos,obj,recibió,NOUN,VERB
19,para,case,atención,ADP,NOUN
19,atención,nmod,equipos,NOUN,NOUN
19,de,case,pacientes,ADP,NOUN
19,pacientes,nmod,atención,NOUN,NOUN
19,.,punct,recibió,PUNCT,VERB
20,La,det,inflación,DET,NOUN
20,inflación,nsubj,afectó,NOUN,VERB
20,afectó,ROOT,afectó,VERB,VERB
20,el,det,costo,DET,NOUN
20,costo,obj,afectó,NOUN,VERB
20,de,case,servicios,ADP,NOUN
20,los,det,servicios,DET,NOUN
20,servicios,nmod,costo,NOUN,NOUN
20,educativos,amod,servicios,ADJ,NOUN
20,.,punct,afectó,PUNCT,VERB
